DEBUG:lightnet.FLIR.prune:CUDA enabled
DEBUG:lightnet.network.module._darknet:Loading weights from pytorch file
INFO:lightnet.network.module._lightnet:Loading weights from file [backup/yolov2-416/final.pt]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
WARNING:brambox.io.parser.box._pandas:No 'pd_format' argument found, inferring format from file extension
DEBUG:brambox.io.parser.box._pandas:Inferred Pandas format as 'hdf' from file extension [.h5]
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.prune:Original accuracy is 65.70%
TRAIN:lightnet.engine._engine:5741 Loss:0.15252 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5742 Loss:0.11399 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5743 Loss:0.12243 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:5744 Loss:0.16929 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:5745 Loss:0.11771 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5746 Loss:0.08997 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:5747 Loss:0.14734 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:5748 Loss:0.12325 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5749 Loss:0.13048 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:5750 Loss:0.10634 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:5751 Loss:0.10548 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5752 Loss:0.08451 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5753 Loss:0.09892 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5754 Loss:0.10785 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5755 Loss:0.11483 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5756 Loss:0.05620 (Coord:0.02 Conf:0.03)
TRAIN:lightnet.engine._engine:5757 Loss:0.13529 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5758 Loss:0.15346 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:5759 Loss:0.11188 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5760 Loss:0.09869 (Coord:0.04 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:5761 Loss:0.16608 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:5762 Loss:0.09130 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5763 Loss:0.11665 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5764 Loss:0.08746 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5765 Loss:0.16892 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:5766 Loss:0.07371 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5767 Loss:0.09720 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5768 Loss:0.12922 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5769 Loss:0.06119 (Coord:0.03 Conf:0.03)
TRAIN:lightnet.engine._engine:5770 Loss:0.09541 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:5771 Loss:0.08003 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:5772 Loss:0.07264 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:5773 Loss:0.10122 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5774 Loss:0.11485 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5775 Loss:0.11432 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:5776 Loss:0.16902 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:5777 Loss:0.12065 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5778 Loss:0.09593 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5779 Loss:0.09729 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5780 Loss:0.07920 (Coord:0.02 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:5781 Loss:0.09983 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5782 Loss:0.09295 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5783 Loss:0.11470 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5784 Loss:0.10546 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5785 Loss:0.17617 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:5786 Loss:0.06614 (Coord:0.04 Conf:0.03)
TRAIN:lightnet.engine._engine:5787 Loss:0.08952 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5788 Loss:0.09110 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5789 Loss:0.12325 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5790 Loss:0.10125 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:5791 Loss:0.12629 (Coord:0.08 Conf:0.05)
TRAIN:lightnet.engine._engine:5792 Loss:0.11280 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5793 Loss:0.09491 (Coord:0.02 Conf:0.07)
TRAIN:lightnet.engine._engine:5794 Loss:0.08198 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5795 Loss:0.10306 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5796 Loss:0.08767 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:5797 Loss:0.10743 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:5798 Loss:0.12414 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5799 Loss:0.15662 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5800 Loss:0.10093 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:5801 Loss:0.12664 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5802 Loss:0.08334 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5803 Loss:0.10301 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5804 Loss:0.15082 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5805 Loss:0.10610 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5806 Loss:0.15205 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5807 Loss:0.14528 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5808 Loss:0.09737 (Coord:0.05 Conf:0.04)
TRAIN:lightnet.engine._engine:5809 Loss:0.10848 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:5810 Loss:0.15260 (Coord:0.06 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:5811 Loss:0.11564 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5812 Loss:0.06668 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:5813 Loss:0.12930 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5814 Loss:0.09275 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5815 Loss:0.09505 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5816 Loss:0.09763 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5817 Loss:0.20254 (Coord:0.11 Conf:0.09)
TRAIN:lightnet.engine._engine:5818 Loss:0.14023 (Coord:0.04 Conf:0.10)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 35: 64.03%
TRAIN:lightnet.engine._engine:5819 Loss:0.14806 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:5820 Loss:0.08556 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:5821 Loss:0.08926 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5822 Loss:0.11963 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5823 Loss:0.14758 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5824 Loss:0.11315 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5825 Loss:0.14546 (Coord:0.09 Conf:0.05)
TRAIN:lightnet.engine._engine:5826 Loss:0.14421 (Coord:0.07 Conf:0.08)
TRAIN:lightnet.engine._engine:5827 Loss:0.07506 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:5828 Loss:0.09834 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5829 Loss:0.13340 (Coord:0.03 Conf:0.11)
TRAIN:lightnet.engine._engine:5830 Loss:0.09692 (Coord:0.03 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:5831 Loss:0.09832 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5832 Loss:0.07794 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5833 Loss:0.13756 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:5834 Loss:0.12418 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5835 Loss:0.09933 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5836 Loss:0.11998 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5837 Loss:0.17187 (Coord:0.07 Conf:0.10)
TRAIN:lightnet.engine._engine:5838 Loss:0.07172 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:5839 Loss:0.12004 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5840 Loss:0.11834 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:5841 Loss:0.09103 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5842 Loss:0.08279 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5843 Loss:0.14336 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5844 Loss:0.16108 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:5845 Loss:0.12568 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5846 Loss:0.12637 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5847 Loss:0.19131 (Coord:0.07 Conf:0.12)
TRAIN:lightnet.engine._engine:5848 Loss:0.12156 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5849 Loss:0.12695 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5850 Loss:0.14673 (Coord:0.07 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:5851 Loss:0.11062 (Coord:0.06 Conf:0.05)
TRAIN:lightnet.engine._engine:5852 Loss:0.11233 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5853 Loss:0.13173 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5854 Loss:0.09538 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5855 Loss:0.21780 (Coord:0.09 Conf:0.13)
TRAIN:lightnet.engine._engine:5856 Loss:0.14969 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5857 Loss:0.09365 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5858 Loss:0.07060 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:5859 Loss:0.08746 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5860 Loss:0.12655 (Coord:0.03 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:5861 Loss:0.12925 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5862 Loss:0.10043 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5863 Loss:0.11008 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5864 Loss:0.08229 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5865 Loss:0.13708 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:5866 Loss:0.14453 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5867 Loss:0.10007 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5868 Loss:0.11740 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5869 Loss:0.17094 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:5870 Loss:0.11520 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (576, 576)
TRAIN:lightnet.engine._engine:5871 Loss:0.15251 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5872 Loss:0.08022 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5873 Loss:0.10208 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5874 Loss:0.10479 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5875 Loss:0.11798 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5876 Loss:0.15661 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5877 Loss:0.09071 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5878 Loss:0.06886 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:5879 Loss:0.07092 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5880 Loss:0.08697 (Coord:0.04 Conf:0.05)
INFO:lightnet.data._dataloading:Resizing network (448, 448)
TRAIN:lightnet.engine._engine:5881 Loss:0.16662 (Coord:0.07 Conf:0.09)
TRAIN:lightnet.engine._engine:5882 Loss:0.10753 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5883 Loss:0.11723 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5884 Loss:0.15930 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5885 Loss:0.11561 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5886 Loss:0.11322 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5887 Loss:0.10547 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5888 Loss:0.08902 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5889 Loss:0.16316 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5890 Loss:0.13527 (Coord:0.05 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:5891 Loss:0.16022 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5892 Loss:0.07966 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5893 Loss:0.10301 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5894 Loss:0.11793 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5895 Loss:0.20389 (Coord:0.09 Conf:0.12)
TRAIN:lightnet.engine._engine:5896 Loss:0.11624 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5897 Loss:0.12734 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:5898 Loss:0.09418 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5899 Loss:0.10587 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5900 Loss:0.16644 (Coord:0.06 Conf:0.11)
INFO:lightnet.data._dataloading:Resizing network (608, 608)
TRAIN:lightnet.engine._engine:5901 Loss:0.11207 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5902 Loss:0.14169 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5903 Loss:0.14392 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5904 Loss:0.10483 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5905 Loss:0.14429 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5906 Loss:0.08337 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5907 Loss:0.14307 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5908 Loss:0.10452 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5909 Loss:0.09544 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5910 Loss:0.11699 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:5911 Loss:0.17349 (Coord:0.06 Conf:0.12)
TRAIN:lightnet.engine._engine:5912 Loss:0.14734 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:5913 Loss:0.09817 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5914 Loss:0.08979 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5915 Loss:0.08002 (Coord:0.04 Conf:0.04)
TRAIN:lightnet.engine._engine:5916 Loss:0.09547 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5917 Loss:0.07987 (Coord:0.02 Conf:0.06)
TRAIN:lightnet.engine._engine:5918 Loss:0.13123 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:5919 Loss:0.14819 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:5920 Loss:0.10480 (Coord:0.04 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:5921 Loss:0.11095 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:5922 Loss:0.12211 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5923 Loss:0.15449 (Coord:0.08 Conf:0.08)
TRAIN:lightnet.engine._engine:5924 Loss:0.11103 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:5925 Loss:0.10844 (Coord:0.02 Conf:0.08)
TRAIN:lightnet.engine._engine:5926 Loss:0.12529 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5927 Loss:0.10790 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5928 Loss:0.13233 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:5929 Loss:0.09679 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5930 Loss:0.10037 (Coord:0.02 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:5931 Loss:0.11810 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5932 Loss:0.09877 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5933 Loss:0.16549 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5934 Loss:0.18200 (Coord:0.08 Conf:0.11)
TRAIN:lightnet.engine._engine:5935 Loss:0.14493 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5936 Loss:0.14655 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:5937 Loss:0.15787 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5938 Loss:0.14058 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5939 Loss:0.14236 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:5940 Loss:0.12855 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
TRAIN:lightnet.engine._engine:5941 Loss:0.15984 (Coord:0.06 Conf:0.10)
TRAIN:lightnet.engine._engine:5942 Loss:0.10989 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5943 Loss:0.10319 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5944 Loss:0.18470 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:5945 Loss:0.14053 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:5946 Loss:0.11575 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5947 Loss:0.09620 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5948 Loss:0.14458 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:5949 Loss:0.09597 (Coord:0.05 Conf:0.05)
TRAIN:lightnet.engine._engine:5950 Loss:0.11056 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:5951 Loss:0.14320 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5952 Loss:0.11707 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5953 Loss:0.13749 (Coord:0.05 Conf:0.09)
TRAIN:lightnet.engine._engine:5954 Loss:0.13056 (Coord:0.03 Conf:0.10)
TRAIN:lightnet.engine._engine:5955 Loss:0.11929 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5956 Loss:0.07188 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5957 Loss:0.07754 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5958 Loss:0.12690 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5959 Loss:0.15209 (Coord:0.04 Conf:0.12)
TRAIN:lightnet.engine._engine:5960 Loss:0.13445 (Coord:0.04 Conf:0.09)
INFO:lightnet.data._dataloading:Resizing network (384, 384)
TRAIN:lightnet.engine._engine:5961 Loss:0.11299 (Coord:0.05 Conf:0.06)
TRAIN:lightnet.engine._engine:5962 Loss:0.09808 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5963 Loss:0.09966 (Coord:0.04 Conf:0.06)
TRAIN:lightnet.engine._engine:5964 Loss:0.17794 (Coord:0.09 Conf:0.09)
TRAIN:lightnet.engine._engine:5965 Loss:0.06795 (Coord:0.03 Conf:0.04)
TRAIN:lightnet.engine._engine:5966 Loss:0.09419 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:5967 Loss:0.15692 (Coord:0.04 Conf:0.11)
TRAIN:lightnet.engine._engine:5968 Loss:0.14652 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5969 Loss:0.17658 (Coord:0.08 Conf:0.10)
TRAIN:lightnet.engine._engine:5970 Loss:0.11057 (Coord:0.03 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (512, 512)
TRAIN:lightnet.engine._engine:5971 Loss:0.07811 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5972 Loss:0.09549 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5973 Loss:0.10813 (Coord:0.04 Conf:0.07)
TRAIN:lightnet.engine._engine:5974 Loss:0.14076 (Coord:0.06 Conf:0.08)
TRAIN:lightnet.engine._engine:5975 Loss:0.11744 (Coord:0.02 Conf:0.09)
TRAIN:lightnet.engine._engine:5976 Loss:0.11132 (Coord:0.03 Conf:0.09)
TRAIN:lightnet.engine._engine:5977 Loss:0.16536 (Coord:0.08 Conf:0.09)
TRAIN:lightnet.engine._engine:5978 Loss:0.17533 (Coord:0.10 Conf:0.08)
TRAIN:lightnet.engine._engine:5979 Loss:0.12440 (Coord:0.06 Conf:0.07)
TRAIN:lightnet.engine._engine:5980 Loss:0.12092 (Coord:0.04 Conf:0.08)
INFO:lightnet.data._dataloading:Resizing network (480, 480)
TRAIN:lightnet.engine._engine:5981 Loss:0.08786 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5982 Loss:0.14462 (Coord:0.04 Conf:0.10)
TRAIN:lightnet.engine._engine:5983 Loss:0.08181 (Coord:0.03 Conf:0.05)
TRAIN:lightnet.engine._engine:5984 Loss:0.13118 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5985 Loss:0.12976 (Coord:0.04 Conf:0.09)
DEBUG:brambox.stat._matchboxes:Criteria is an internal ufunc, choosing faster apply path
INFO:lightnet.FLIR.train:[Pruned 5.0] Accuracy after training epoch 36: 64.79%
TRAIN:lightnet.engine._engine:5986 Loss:0.09830 (Coord:0.04 Conf:0.05)
TRAIN:lightnet.engine._engine:5987 Loss:0.12466 (Coord:0.07 Conf:0.05)
TRAIN:lightnet.engine._engine:5988 Loss:0.10593 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5989 Loss:0.11389 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5990 Loss:0.10889 (Coord:0.05 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (544, 544)
TRAIN:lightnet.engine._engine:5991 Loss:0.06483 (Coord:0.02 Conf:0.04)
TRAIN:lightnet.engine._engine:5992 Loss:0.06839 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:5993 Loss:0.15415 (Coord:0.06 Conf:0.09)
TRAIN:lightnet.engine._engine:5994 Loss:0.09915 (Coord:0.03 Conf:0.07)
TRAIN:lightnet.engine._engine:5995 Loss:0.14741 (Coord:0.05 Conf:0.10)
TRAIN:lightnet.engine._engine:5996 Loss:0.12336 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:5997 Loss:0.13596 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:5998 Loss:0.11995 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:5999 Loss:0.07731 (Coord:0.02 Conf:0.05)
TRAIN:lightnet.engine._engine:6000 Loss:0.10765 (Coord:0.04 Conf:0.06)
INFO:lightnet.data._dataloading:Resizing network (320, 320)
TRAIN:lightnet.engine._engine:6001 Loss:0.10609 (Coord:0.03 Conf:0.08)
TRAIN:lightnet.engine._engine:6002 Loss:0.12899 (Coord:0.04 Conf:0.09)
TRAIN:lightnet.engine._engine:6003 Loss:0.17385 (Coord:0.06 Conf:0.11)
TRAIN:lightnet.engine._engine:6004 Loss:0.12242 (Coord:0.06 Conf:0.06)
TRAIN:lightnet.engine._engine:6005 Loss:0.13454 (Coord:0.05 Conf:0.08)
TRAIN:lightnet.engine._engine:6006 Loss:0.14708 (Coord:0.03 Conf:0.12)
TRAIN:lightnet.engine._engine:6007 Loss:0.12219 (Coord:0.05 Conf:0.07)
TRAIN:lightnet.engine._engine:6008 Loss:0.08901 (Coord:0.03 Conf:0.06)
TRAIN:lightnet.engine._engine:6009 Loss:0.12341 (Coord:0.04 Conf:0.08)
TRAIN:lightnet.engine._engine:6010 Loss:0.12474 (Coord:0.05 Conf:0.07)
INFO:lightnet.data._dataloading:Resizing network (352, 352)
